GRK-papyrus,Sigla,Included in Diethart/Worp,papyri.info,TM number,Comments,Colonne1,
Menas 4,P.Lond. III 1053,note to 12.1.1,http://papyri.info/hgv/38264,38264,,,
Menas 5,P.Lond III 1013 = P.Bas. II 53,note to 12.1.1,http://papyri.info/ddbdp/sb;18;13584,36280,,,
Pilatos 1,P. Cair. Masp. 1 67095 r,16.1.2,http://papyri.info/ddbdp/p.cair.masp;1;67095,19023,,,
Pilatos 2,P. Cair. Masp. 2 67128 r,16.1.1,http://papyri.info/ddbdp/p.cair.masp;2;67128,18875,,,
Pilatos 3,P.Cair.Masp. 1 67094 ,16.1.6,http://papyri.info/ddbdp/p.cair.masp;1;67094,19021,,,
Pilatos 4,P. Cair. Masp. 2 67129,16.1.4,http://papyri.info/ddbdp/p.cair.masp;2;67129,18876,,,
Pilatos 5,P. Cair. Masp. 3 67303,16.1.7,http://papyri.info/ddbdp/p.cair.masp;3;67303,18430,,,
Pilatos 6,P.Lond. 5 1661 ,16.1.8,http://papyri.info/ddbdp/p.lond;5;1661,19678,,,
Victor 10,P. Ross. Georg 3 33,15.1.5,http://papyri.info/ddbdp/p.ross.georg;3;33,17959,,,
Victor 2,P. Thomas 28  (P. Michael 51),15.1.7,http://papyri.info/ddbdp/p.michael;;51,37346,,,
Victor 3,P. Thomas 28 (P.Köln inv. 1376),join with 15.1.7,http://papyri.info/ddbdp/p.michael;;51,37346,,,
Victor 5,P. Cair. Masp. 1 67100 r,15.1.1,http://papyri.info/ddbdp/p.cair.masp;1;67100,19029,,,
Victor 6,P. Cair. Masp 3 67306,15.1.3,http://papyri.info/ddbdp/p.cair.masp;3;67306,18432,,,
Victor 7,P. Flor. 3 280,15.1.2,http://papyri.info/ddbdp/p.flor;3;280,19342,,,
Victor 8,P. Flor. 3 281 r,15.1.4,http://papyri.info/ddbdp/p.flor;3;281,19343
